t # 0
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 14
v 14 4
v 15 2
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 11
v 33 14
v 34 18
v 35 16
v 36 12
v 37 1
v 38 19
v 39 13
v 40 15
v 41 7
v 42 19
v 43 1
v 44 6
v 45 20
v 46 8
v 47 11
v 48 3
v 49 14
v 50 4
v 51 2
v 52 2
v 53 20
v 54 19
v 55 2
v 56 6
v 57 1
v 58 2
v 59 11
v 60 8
v 61 1
v 62 18
v 63 3
v 64 6
v 65 5
v 66 4
v 67 17
v 68 11
v 69 14
v 70 18
v 71 16
e 56 54 2
e 56 55 2
e 57 6 0
e 57 7 0
e 58 5 1
e 58 6 0
e 58 7 0
e 58 57 2
e 59 0 1
e 59 5 0
e 59 6 0
e 59 57 2
e 59 58 2
e 60 0 0
e 60 1 1
e 60 5 0
e 60 6 0
e 60 57 2
e 60 58 2
e 60 59 2
e 61 0 0
e 61 1 1
e 61 3 1
e 61 4 1
e 61 5 0
e 61 6 0
e 61 19 0
e 61 20 1
e 61 34 1
e 61 59 2
e 61 60 2
e 62 1 1
e 62 5 0
e 62 6 1
e 62 11 1
e 62 12 1
e 62 18 1
e 62 19 0
e 62 20 0
e 62 60 2
e 62 61 2
e 63 5 1
e 63 6 0
e 63 11 1
e 63 60 2
e 63 61 2
e 63 62 2
e 64 6 0
e 64 11 1
e 64 12 1
e 64 13 1
e 64 56 2
e 64 62 2
e 64 63 2
e 65 6 1
e 65 57 2
e 65 63 2
e 65 64 2
e 66 8 1
e 66 9 0
e 66 13 0
e 66 64 2
e 66 65 2
e 67 13 1
e 67 48 2
e 67 51 2
e 67 54 2
e 67 64 2
e 67 65 2
e 67 66 2
e 68 9 1
e 68 10 1
e 68 66 2
e 68 67 2
e 69 9 1
e 69 10 1
e 69 13 1
e 69 14 1
e 69 51 2
e 69 52 2
e 69 66 2
e 69 67 2
e 69 68 2
e 70 25 1
e 70 35 2
e 70 36 2
t # 71
v 0 4
v 1 4
v 2 15
v 3 18
v 4 21
v 5 21
v 6 21
v 7 21
v 8 21
v 9 21
v 10 21
v 11 21
v 12 21
v 13 21
v 14 21
v 15 21
v 16 21
v 17 21
v 18 21
v 19 21
v 20 21
v 21 21
v 22 21
v 23 21
v 24 21
v 25 5
v 26 21
v 27 21
v 28 21
v 29 21
v 30 21
v 31 21
v 32 21
v 33 21
v 34 8
v 35 16
v 36 4
v 37 4
v 38 15
v 39 18
v 40 21
v 41 21
v 42 21
v 43 21
v 44 21
v 45 21
v 46 21
v 47 21
v 48 21
v 49 21
v 50 21
v 51 21
v 52 21
v 53 21
v 54 21
v 55 21
v 56 21
v 57 21
v 58 21
v 59 21
v 60 21
v 61 5
v 62 21
v 63 21
v 64 21
v 65 21
v 66 21
v 67 21
v 68 21
v 69 21
v 70 16
e 1 0 2
e 2 0 2
e 2 1 2
e 3 0 2
e 3 1 2
e 3 2 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 5 2
e 8 6 2
e 8 7 2
e 10 9 2
e 11 9 2
e 11 10 2
e 13 6 2
e 13 12 2
e 14 12 2
e 14 13 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 14 2
e 16 15 2
e 17 9 2
e 17 14 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 20 2
e 22 18 2
e 22 19 2
e 22 20 2
e 22 21 2
e 23 18 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 12 2
e 24 22 2
e 24 23 2
e 26 21 2
e 26 22 2
e 26 23 2
e 26 24 2
e 27 12 2
e 27 24 2
e 27 26 2
e 28 3 2
e 28 26 2
e 28 27 2
e 29 27 2
e 29 28 2
e 30 26 2
e 30 28 2
e 31 21 2
e 31 26 2
e 31 30 2
e 32 30 2
e 32 31 2
e 33 30 2
e 33 31 2
e 33 32 2
e 34 0 2
e 34 25 2
e 35 0 2
e 35 1 2
e 35 25 2
e 35 34 2
e 36 16 0
e 36 17 0
e 37 16 1
e 37 36 2
e 38 16 0
e 38 36 2
e 38 37 2
e 39 14 1
e 39 15 1
e 39 16 0
e 39 36 2
e 39 37 2
e 39 38 2
e 40 21 0
e 40 22 1
e 41 21 1
e 41 31 1
e 41 40 2
e 42 21 1
e 42 30 1
e 42 31 0
e 42 32 0
e 42 40 2
e 42 41 2
e 43 31 0
e 43 32 0
e 43 33 0
e 43 41 2
e 43 42 2
e 44 32 0
e 44 41 2
e 44 42 2
e 44 43 2
e 45 35 1
e 46 35 1
e 46 45 2
e 47 25 0
e 47 34 1
e 47 35 1
e 47 45 2
e 47 46 2
e 48 27 0
e 49 26 0
e 49 27 0
e 49 28 0
e 49 42 2
e 49 48 2
e 50 3 1
e 50 27 1
e 50 28 1
e 50 48 2
e 50 49 2
e 51 3 1
e 51 28 1
e 51 29 1
e 51 48 2
e 51 49 2
e 51 50 2
e 52 0 0
e 52 1 1
e 52 2 0
e 52 3 0
e 52 50 2
e 52 51 2
e 53 0 0
e 53 45 2
e 53 50 2
e 53 51 2
e 53 52 2
e 54 19 1
e 54 20 1
e 54 22 1
e 55 18 1
e 55 19 0
e 55 20 1
e 55 54 2
e 56 18 1
e 56 19 1
e 56 54 2
e 56 55 2
e 57 4 0
e 57 5 1
e 57 6 1
e 57 56 2
e 58 4 1
e 58 18 1
e 58 22 1
e 58 23 1
e 58 24 1
e 58 54 2
e 58 55 2
e 58 56 2
e 58 57 2
e 59 22 1
e 59 54 2
e 59 56 2
e 59 57 2
e 59 58 2
e 60 22 1
e 60 24 1
e 60 48 2
e 60 58 2
e 60 59 2
e 61 11 0
e 62 13 0
e 62 57 2
e 62 58 2
e 62 59 2
e 62 60 2
e 63 12 0
e 63 13 0
e 63 14 1
e 63 48 2
e 63 60 2
e 63 62 2
e 64 13 0
e 64 14 1
e 64 15 1
e 64 39 2
e 64 62 2
e 64 63 2
e 65 15 1
e 65 39 2
e 65 63 2
e 65 64 2
e 66 6 1
e 66 62 2
e 66 64 2
e 67 5 1
e 67 6 0
e 67 7 0
e 67 57 2
e 67 62 2
e 67 66 2
e 68 6 0
e 68 7 0
e 68 8 0
e 68 66 2
e 68 67 2
e 69 6 1
e 69 7 0
e 69 8 1
e 69 66 2
e 69 67 2
e 69 68 2
e 70 9 1
e 70 10 1
e 70 11 1
e 70 36 2
e 70 37 2
e 70 61 2
t # 72
v 0 4
v 1 4
v 2 15
v 3 18
v 4 21
v 5 21
v 6 21
v 7 21
v 8 21
v 9 21
v 10 21
v 11 21
v 12 21
v 13 21
v 14 21
v 15 21
v 16 21
v 17 21
v 18 21
v 19 21
v 20 21
v 21 21
v 22 21
v 23 21
v 24 21
v 25 5
v 26 21
v 27 21
v 28 21
v 29 21
v 30 21
v 31 21
v 32 21
v 33 21
v 34 16
v 35 4
v 36 4
v 37 15
v 38 18
v 39 21
v 40 21
v 41 21
v 42 21
v 43 21
v 44 21
v 45 21
v 46 21
v 47 21
v 48 21
v 49 21
v 50 21
v 51 21
v 52 21
v 53 21
v 54 21
v 55 21
v 56 21
v 57 21
v 58 21
v 59 21
v 60 5
v 61 21
v 62 21
v 63 21
v 64 21
v 65 21
v 66 21
v 67 21
v 68 21
v 69 16
e 1 0 2
e 2 0 2
e 2 1 2
e 3 0 2
e 3 1 2
e 3 2 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 5 2
e 8 6 2
e 8 7 2
e 10 9 2
e 11 9 2
e 11 10 2
e 13 6 2
e 13 12 2
e 14 12 2
e 14 13 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 14 2
e 16 15 2
e 17 9 2
e 17 14 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 20 2
e 22 18 2
e 22 19 2
e 22 20 2
e 22 21 2
e 23 18 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 12 2
e 24 22 2
e 24 23 2
e 26 21 2
e 26 22 2
e 26 23 2
e 26 24 2
e 27 12 2
e 27 24 2
e 27 26 2
e 28 3 2
e 28 26 2
e 28 27 2
e 29 27 2
e 29 28 2
e 30 26 2
e 30 28 2
e 31 21 2
e 31 26 2
e 31 30 2
e 32 30 2
e 32 31 2
e 33 30 2
e 33 31 2
e 33 32 2
e 34 0 2
e 34 1 2
e 34 25 2
e 35 16 0
e 35 17 0
e 36 16 1
e 36 35 2
e 37 16 0
e 37 35 2
e 37 36 2
e 38 14 1
e 38 15 1
e 38 16 0
e 38 35 2
e 38 36 2
e 38 37 2
e 39 21 0
e 39 22 1
e 40 21 1
e 40 31 1
e 40 32 1
e 40 39 2
e 41 21 1
e 41 30 1
e 41 31 0
e 41 32 0
e 41 33 1
e 41 39 2
e 41 40 2
e 42 31 0
e 42 32 0
e 42 33 0
e 42 40 2
e 42 41 2
e 43 32 0
e 43 33 1
e 43 40 2
e 43 41 2
e 43 42 2
e 44 34 1
e 45 34 1
e 45 44 2
e 46 25 0
e 46 34 1
e 46 44 2
e 46 45 2
e 47 27 0
e 48 26 0
e 48 27 0
e 48 28 0
e 48 41 2
e 48 47 2
e 49 3 1
e 49 27 1
e 49 28 0
e 49 47 2
e 49 48 2
e 50 3 1
e 50 28 0
e 50 29 1
e 50 47 2
e 50 48 2
e 50 49 2
e 51 0 0
e 51 1 1
e 51 2 0
e 51 3 0
e 51 49 2
e 51 50 2
e 52 0 0
e 52 44 2
e 52 49 2
e 52 50 2
e 52 51 2
e 53 20 1
e 53 22 1
e 54 18 1
e 54 19 0
e 54 53 2
e 55 18 1
e 55 53 2
e 55 54 2
e 56 4 0
e 56 5 1
e 56 6 1
e 56 55 2
e 57 4 1
e 57 18 1
e 57 22 1
e 57 23 1
e 57 24 1
e 57 53 2
e 57 54 2
e 57 55 2
e 57 56 2
e 58 22 1
e 58 53 2
e 58 55 2
e 58 56 2
e 58 57 2
e 59 22 1
e 59 24 1
e 59 47 2
e 59 57 2
e 59 58 2
e 60 11 0
e 61 13 0
e 61 56 2
e 61 57 2
e 61 58 2
e 61 59 2
e 62 12 0
e 62 13 0
e 62 14 1
e 62 15 1
e 62 47 2
e 62 59 2
e 62 61 2
e 63 13 0
e 63 14 0
e 63 15 0
e 63 38 2
e 63 61 2
e 63 62 2
e 64 15 1
e 64 38 2
e 64 62 2
e 64 63 2
e 65 6 1
e 65 61 2
e 65 63 2
e 66 5 1
e 66 6 0
e 66 7 0
e 66 56 2
e 66 61 2
e 66 65 2
e 67 5 1
e 67 6 0
e 67 7 0
e 67 8 0
e 67 65 2
e 67 66 2
e 68 6 1
e 68 7 0
e 68 8 1
e 68 65 2
e 68 66 2
e 68 67 2
e 69 9 1
e 69 10 1
e 69 11 1
e 69 35 2
e 69 36 2
e 69 60 2
t # 73
v 0 13
v 1 16
v 2 11
v 3 14
v 4 15
v 5 9
v 6 19
v 7 15
v 8 8
v 9 3
v 10 10
v 11 2
v 12 5
v 13 20
v 14 4
v 15 17
v 16 2
v 17 2
v 18 20
v 19 19
v 20 19
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 8
v 28 6
v 29 3
v 30 2
v 31 17
v 32 4
v 33 19
v 34 14
v 35 18
v 36 13
v 37 16
v 38 11
v 39 14
v 40 15
v 41 9
v 42 19
v 43 15
v 44 8
v 45 3
v 46 10
v 47 2
v 48 5
v 49 20
v 50 4
v 51 17
v 52 2
v 53 2
v 54 20
v 55 19
v 56 19
v 57 1
v 58 2
v 59 11
v 60 8
v 61 1
v 62 18
v 63 8
v 64 6
v 65 3
v 66 2
v 67 17
v 68 4
v 69 19
v 70 14
v 71 18
e 2 1 2
e 3 1 2
e 3 2 2
e 4 0 2
e 5 0 2
e 5 4 2
e 6 0 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 0 2
e 10 4 2
e 10 5 2
e 10 6 2
e 11 10 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 8 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 10 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 9 2
e 16 13 2
e 16 14 2
e 16 15 2
e 17 10 2
e 17 11 2
e 17 14 2
e 18 4 2
e 18 10 2
e 18 11 2
e 18 17 2
e 19 17 2
e 19 18 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 23 2
e 26 24 2
e 26 25 2
e 27 11 2
e 27 19 2
e 27 25 2
e 27 26 2
e 28 20 2
e 28 26 2
e 28 27 2
e 29 20 2
e 29 28 2
e 30 27 2
e 30 28 2
e 30 29 2
e 31 29 2
e 31 30 2
e 32 14 2
e 32 15 2
e 32 30 2
e 32 31 2
e 33 0 2
e 33 4 2
e 33 18 2
e 34 1 2
e 35 1 2
e 35 2 2
e 35 34 2
e 36 24 1
e 37 23 1
e 37 24 1
e 37 25 1
e 38 2 1
e 38 3 1
e 38 37 2
e 39 2 1
e 39 3 1
e 39 37 2
e 39 38 2
e 40 21 0
e 40 22 0
e 40 23 0
e 40 24 0
e 40 25 1
e 40 26 1
e 40 36 2
e 41 20 0
e 41 21 0
e 41 22 0
e 41 23 0
e 41 24 0
e 41 25 1
e 41 26 0
e 41 27 0
e 41 28 0
e 41 36 2
e 41 40 2
e 42 20 0
e 42 21 0
e 42 28 1
e 42 36 2
e 42 40 2
e 42 41 2
e 43 20 1
e 43 30 1
e 43 41 2
e 43 42 2
e 44 29 1
e 44 30 0
e 44 31 1
e 44 42 2
e 44 43 2
e 45 15 1
e 45 30 0
e 45 32 1
e 45 43 2
e 45 44 2
e 46 25 0
e 46 26 1
e 46 27 0
e 46 36 2
e 46 40 2
e 46 41 2
e 46 42 2
e 47 11 0
e 47 12 0
e 47 25 1
e 47 27 1
e 47 46 2
e 48 11 0
e 48 12 0
e 48 13 1
e 48 14 1
e 48 15 1
e 48 27 1
e 48 30 1
e 48 45 2
e 48 46 2
e 48 47 2
e 49 12 1
e 49 15 1
e 49 44 2
e 49 45 2
e 49 46 2
e 49 47 2
e 49 48 2
e 50 12 1
e 50 46 2
e 50 47 2
e 50 48 2
e 50 49 2
e 51 9 1
e 51 12 1
e 51 13 1
e 51 15 1
e 51 16 1
e 51 48 2
e 51 49 2
e 51 50 2
e 52 15 1
e 52 45 2
e 52 49 2
e 52 50 2
e 52 51 2
e 53 25 1
e 53 46 2
e 53 47 2
e 53 50 2
e 54 24 0
e 54 25 0
e 54 40 2
e 54 46 2
e 54 47 2
e 54 53 2
e 55 24 1
e 55 25 0
e 55 53 2
e 55 54 2
e 56 5 0
e 56 6 0
e 56 7 1
e 57 4 1
e 57 5 0
e 57 6 0
e 57 56 2
e 58 4 0
e 58 5 0
e 58 35 1
e 58 56 2
e 58 57 2
e 59 1 1
e 59 4 0
e 59 5 0
e 59 35 0
e 59 56 2
e 59 57 2
e 59 58 2
e 60 0 1
e 60 1 1
e 60 4 0
e 60 5 0
e 60 18 0
e 60 19 1
e 60 33 1
e 60 34 1
e 60 35 0
e 60 58 2
e 60 59 2
e 61 1 1
e 61 4 1
e 61 5 1
e 61 10 0
e 61 11 1
e 61 17 1
e 61 18 0
e 61 19 0
e 61 59 2
e 61 60 2
e 62 4 1
e 62 5 0
e 62 10 1
e 62 59 2
e 62 60 2
e 62 61 2
e 63 5 0
e 63 10 0
e 63 11 1
e 63 12 1
e 63 47 2
e 63 55 2
e 63 61 2
e 63 62 2
e 64 5 0
e 64 6 1
e 64 56 2
e 64 62 2
e 64 63 2
e 65 8 1
e 65 64 2
e 66 7 1
e 66 8 0
e 66 9 1
e 66 12 1
e 66 63 2
e 66 64 2
e 66 65 2
e 67 8 1
e 67 65 2
e 67 66 2
e 68 9 1
e 68 50 2
e 68 51 2
e 68 66 2
e 68 67 2
e 69 24 1
e 69 36 2
e 69 40 2
e 69 54 2
e 70 24 1
e 70 37 2
e 71 22 1
e 71 23 0
e 71 24 0
e 71 37 2
e 71 38 2
e 71 70 2
t # 74
v 0 19
v 1 12
v 2 11
v 3 14
v 4 13
v 5 15
v 6 7
v 7 19
v 8 1
v 9 8
v 10 4
v 11 3
v 12 6
v 13 3
v 14 12
v 15 17
v 16 5
v 17 20
v 18 19
v 19 1
v 20 19
v 21 1
v 22 6
v 23 12
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 17
v 31 4
v 32 14
v 33 17
v 34 16
v 35 19
v 36 11
v 37 14
v 38 13
v 39 15
v 40 7
v 41 19
v 42 1
v 43 8
v 44 4
v 45 3
v 46 6
v 47 3
v 48 12
v 49 17
v 50 5
v 51 20
v 52 19
v 53 19
v 54 1
v 55 6
v 56 12
v 57 8
v 58 1
v 59 18
v 60 3
v 61 6
v 62 5
v 63 17
v 64 4
v 65 14
v 66 17
v 67 16
e 2 1 2
e 3 1 2
e 3 2 2
e 4 0 2
e 5 0 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 4 2
e 7 5 2
e 7 6 2
e 8 4 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 8 2
e 10 9 2
e 11 4 2
e 11 5 2
e 11 6 2
e 11 7 2
e 12 11 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 13 2
e 15 14 2
e 16 11 2
e 16 12 2
e 16 14 2
e 17 0 2
e 17 5 2
e 17 11 2
e 17 12 2
e 17 16 2
e 18 16 2
e 18 17 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 23 2
e 26 24 2
e 26 25 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 20 2
e 28 26 2
e 28 27 2
e 29 27 2
e 29 28 2
e 30 29 2
e 31 29 2
e 31 30 2
e 33 1 2
e 33 2 2
e 33 32 2
e 34 1 2
e 34 2 2
e 34 3 2
e 34 32 2
e 34 33 2
e 35 24 1
e 36 2 1
e 37 2 1
e 37 3 1
e 37 36 2
e 38 24 1
e 38 35 2
e 39 21 1
e 39 22 0
e 39 23 0
e 39 24 0
e 39 25 1
e 39 26 1
e 39 35 2
e 39 38 2
e 40 19 1
e 40 20 0
e 40 21 0
e 40 22 0
e 40 23 0
e 40 24 0
e 40 25 1
e 40 26 0
e 40 27 0
e 40 28 1
e 40 38 2
e 40 39 2
e 41 20 0
e 41 21 0
e 41 29 1
e 41 38 2
e 41 39 2
e 41 40 2
e 42 29 1
e 42 38 2
e 42 40 2
e 42 41 2
e 43 29 0
e 43 30 0
e 43 31 1
e 43 41 2
e 43 42 2
e 44 30 1
e 44 31 1
e 44 42 2
e 44 43 2
e 45 25 1
e 45 26 1
e 45 27 1
e 45 38 2
e 45 39 2
e 45 40 2
e 45 41 2
e 45 42 2
e 46 12 0
e 46 13 0
e 46 25 1
e 46 27 1
e 46 45 2
e 47 12 0
e 47 13 0
e 47 14 1
e 47 15 1
e 47 27 1
e 47 45 2
e 47 46 2
e 48 13 1
e 48 45 2
e 48 46 2
e 48 47 2
e 49 13 1
e 49 15 1
e 49 47 2
e 49 48 2
e 50 25 1
e 50 45 2
e 50 46 2
e 50 48 2
e 51 24 0
e 51 25 0
e 51 35 2
e 51 39 2
e 51 45 2
e 51 46 2
e 51 50 2
e 52 24 1
e 52 25 0
e 52 50 2
e 52 51 2
e 53 6 0
e 53 7 0
e 54 5 1
e 54 6 0
e 54 7 0
e 54 53 2
e 55 5 0
e 55 6 0
e 55 33 1
e 55 53 2
e 55 54 2
e 56 1 1
e 56 5 0
e 56 6 0
e 56 33 0
e 56 34 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 0 1
e 57 4 1
e 57 5 0
e 57 6 0
e 57 17 0
e 57 18 1
e 57 32 1
e 57 33 0
e 57 34 1
e 57 55 2
e 57 56 2
e 58 5 1
e 58 6 1
e 58 11 1
e 58 12 1
e 58 16 1
e 58 17 0
e 58 18 0
e 58 34 1
e 58 56 2
e 58 57 2
e 59 5 1
e 59 6 0
e 59 11 1
e 59 56 2
e 59 57 2
e 59 58 2
e 60 6 0
e 60 11 1
e 60 12 1
e 60 13 1
e 60 58 2
e 60 59 2
e 61 6 1
e 61 53 2
e 61 59 2
e 61 60 2
e 62 7 1
e 62 8 1
e 62 9 0
e 62 53 2
e 62 60 2
e 62 61 2
e 63 9 0
e 63 10 1
e 63 62 2
e 64 10 1
e 64 62 2
e 64 63 2
e 65 24 1
e 66 22 1
e 66 23 0
e 66 24 0
e 66 36 2
e 66 65 2
e 67 23 1
e 67 24 1
e 67 25 1
e 67 36 2
e 67 37 2
e 67 65 2
e 67 66 2
t # 75
v 0 19
v 1 11
v 2 14
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 8
v 9 4
v 10 3
v 11 6
v 12 3
v 13 12
v 14 17
v 15 5
v 16 20
v 17 19
v 18 1
v 19 19
v 20 1
v 21 6
v 22 12
v 23 8
v 24 1
v 25 18
v 26 3
v 27 6
v 28 5
v 29 17
v 30 4
v 31 14
v 32 20
v 33 16
v 34 19
v 35 11
v 36 14
v 37 13
v 38 15
v 39 7
v 40 19
v 41 1
v 42 8
v 43 4
v 44 3
v 45 6
v 46 3
v 47 12
v 48 17
v 49 5
v 50 20
v 51 19
v 52 1
v 53 19
v 54 1
v 55 6
v 56 12
v 57 8
v 58 1
v 59 18
v 60 3
v 61 6
v 62 5
v 63 17
v 64 4
v 65 14
v 66 20
v 67 16
e 2 1 2
e 3 0 2
e 4 0 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 3 2
e 6 4 2
e 6 5 2
e 7 3 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 3 2
e 10 4 2
e 10 5 2
e 10 6 2
e 10 7 2
e 11 10 2
e 12 10 2
e 12 11 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 12 2
e 14 13 2
e 15 10 2
e 15 11 2
e 15 13 2
e 16 0 2
e 16 4 2
e 16 10 2
e 16 11 2
e 16 15 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 19 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 22 2
e 25 23 2
e 25 24 2
e 26 24 2
e 26 25 2
e 27 18 2
e 27 19 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 26 2
e 28 27 2
e 29 28 2
e 30 28 2
e 30 29 2
e 32 1 2
e 32 31 2
e 33 1 2
e 33 2 2
e 33 31 2
e 33 32 2
e 34 23 1
e 35 1 1
e 35 2 1
e 36 1 1
e 36 2 1
e 36 35 2
e 37 23 1
e 37 34 2
e 38 20 0
e 38 21 0
e 38 22 0
e 38 23 0
e 38 24 1
e 38 25 1
e 38 34 2
e 38 37 2
e 39 18 1
e 39 19 0
e 39 20 0
e 39 21 0
e 39 22 0
e 39 23 0
e 39 24 1
e 39 25 0
e 39 26 0
e 39 27 1
e 39 37 2
e 39 38 2
e 40 19 0
e 40 20 0
e 40 28 1
e 40 37 2
e 40 38 2
e 40 39 2
e 41 28 1
e 41 37 2
e 41 39 2
e 41 40 2
e 42 28 0
e 42 29 0
e 42 30 1
e 42 40 2
e 42 41 2
e 43 29 1
e 43 30 1
e 43 41 2
e 43 42 2
e 44 24 1
e 44 25 1
e 44 26 1
e 44 37 2
e 44 38 2
e 44 39 2
e 44 40 2
e 44 41 2
e 45 11 0
e 45 12 0
e 45 24 1
e 45 26 1
e 45 44 2
e 46 11 0
e 46 12 0
e 46 13 1
e 46 14 1
e 46 26 1
e 46 44 2
e 46 45 2
e 47 12 1
e 47 44 2
e 47 45 2
e 47 46 2
e 48 12 1
e 48 14 1
e 48 46 2
e 48 47 2
e 49 24 1
e 49 44 2
e 49 45 2
e 49 47 2
e 50 23 0
e 50 24 0
e 50 34 2
e 50 38 2
e 50 44 2
e 50 45 2
e 50 49 2
e 51 23 1
e 51 24 0
e 51 49 2
e 51 50 2
e 52 5 1
e 53 5 0
e 53 6 0
e 53 52 2
e 54 4 0
e 54 5 0
e 54 6 0
e 54 52 2
e 54 53 2
e 55 4 0
e 55 5 0
e 55 32 1
e 55 53 2
e 55 54 2
e 56 4 0
e 56 5 0
e 56 32 0
e 56 33 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 0 1
e 57 3 1
e 57 4 0
e 57 5 0
e 57 16 0
e 57 17 1
e 57 31 1
e 57 32 0
e 57 33 0
e 57 55 2
e 57 56 2
e 58 4 1
e 58 5 1
e 58 10 1
e 58 11 1
e 58 15 1
e 58 16 0
e 58 17 0
e 58 33 1
e 58 56 2
e 58 57 2
e 59 4 1
e 59 5 0
e 59 10 1
e 59 56 2
e 59 57 2
e 59 58 2
e 60 5 0
e 60 10 0
e 60 11 1
e 60 12 1
e 60 58 2
e 60 59 2
e 61 5 1
e 61 52 2
e 61 53 2
e 61 59 2
e 61 60 2
e 62 6 1
e 62 7 1
e 62 8 0
e 62 53 2
e 62 60 2
e 62 61 2
e 63 8 0
e 63 9 1
e 63 62 2
e 64 9 1
e 64 62 2
e 64 63 2
e 65 23 1
e 66 21 1
e 66 22 0
e 66 23 0
e 66 35 2
e 66 65 2
e 67 22 1
e 67 23 1
e 67 24 1
e 67 35 2
e 67 36 2
e 67 65 2
e 67 66 2
t # 76
v 0 19
v 1 11
v 2 13
v 3 15
v 4 7
v 5 19
v 6 1
v 7 8
v 8 4
v 9 3
v 10 6
v 11 3
v 12 12
v 13 17
v 14 5
v 15 20
v 16 19
v 17 1
v 18 19
v 19 1
v 20 6
v 21 12
v 22 8
v 23 1
v 24 18
v 25 3
v 26 6
v 27 5
v 28 17
v 29 4
v 30 14
v 31 18
v 32 16
v 33 19
v 34 11
v 35 15
v 36 7
v 37 19
v 38 1
v 39 8
v 40 4
v 41 3
v 42 6
v 43 3
v 44 12
v 45 17
v 46 5
v 47 20
v 48 19
v 49 1
v 50 19
v 51 1
v 52 6
v 53 12
v 54 8
v 55 1
v 56 18
v 57 3
v 58 6
v 59 5
v 60 17
v 61 4
v 62 14
v 63 18
v 64 16
e 2 0 2
e 3 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 2 2
e 5 3 2
e 5 4 2
e 6 2 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 2 2
e 9 3 2
e 9 4 2
e 9 5 2
e 10 9 2
e 11 9 2
e 11 10 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 11 2
e 13 12 2
e 14 9 2
e 14 10 2
e 14 12 2
e 15 0 2
e 15 3 2
e 15 9 2
e 15 10 2
e 15 14 2
e 16 14 2
e 16 15 2
e 18 17 2
e 19 17 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 18 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 21 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 17 2
e 26 18 2
e 26 24 2
e 26 25 2
e 27 18 2
e 27 25 2
e 27 26 2
e 28 27 2
e 29 27 2
e 29 28 2
e 31 1 2
e 31 30 2
e 32 1 2
e 32 30 2
e 32 31 2
e 33 22 1
e 34 1 1
e 35 19 1
e 35 20 0
e 35 21 0
e 35 22 0
